reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
77004006-db33-4999-82a2-1b87364fbd9e,Andreas Pamungkas,https://play-lh.googleusercontent.com/a-/ALV-UjWXkRWT66Ay-j_0oukRrC7dEIINnLolGKUhaftl7l3aA5ZHoOfJ,Still detected as signed in in other device despite having logged them out.,1,0,8.105.0 build 15 50626,2025-05-20 14:50:22,,,8.105.0 build 15 50626
156693a4-affb-4718-bd9f-7f6823df04a3,Roman ZIGRIR,https://play-lh.googleusercontent.com/a/ACg8ocJOBcfi4rJaAUC29lRTXWY3xaG3nxp1TF92zovxkid70ep6DsY=mo,not email,1,0,8.93.1 build 4 50540,2025-05-20 14:40:41,,,8.93.1 build 4 50540
6e899cc6-cac9-4489-8bf6-e14400253b95,Trace Walker,https://play-lh.googleusercontent.com/a-/ALV-UjV2jcQEUpnX1ynZgCTCK9_UD4DxFcej2z4FtM11xkZdRBVR_bs,is very hard to find the option for downloads like I never knew Netflix could take up so much storage when downloading movies and then getting rid of the download is quite easy but I'm trying to find where to delete everything because I deleted all my downloads but it still says it takes a 15 gigabytes and I only have 30 so that's way too much,3,0,,2025-05-20 14:37:20,,,
c20ae2d4-0430-4748-abc0-cc7ba74fa846,trupti Sangale,https://play-lh.googleusercontent.com/a-/ALV-UjWUAvSKGnI_INV7TY0_czm58zHicsXBKfbaS-4zhndtjmGTPjyl3A,"I can't able to see the series the picture is not visible, only the loading options is comming up , payment process is done then too it is not working properly , i can see Trailer but can't able to play the hole seance of web series and movie.",2,0,,2025-05-20 14:36:56,,,
bafc6867-c3a3-4fb4-99a2-44bffa987463,Ramadevi Ch,https://play-lh.googleusercontent.com/a-/ALV-UjW2ZFBXiUGImvM7fvuJKgPLAIEwkFkaIp0TTDHoE7o98aWPP1on,U. Srinivas,5,0,9.15.1 build 11 62624,2025-05-20 14:29:09,,,9.15.1 build 11 62624
e5462452-5c1b-411a-b131-a0dcd14bd556,Zoelfa Arnolds,https://play-lh.googleusercontent.com/a/ACg8ocIFERcXsrEVpPDj2NF7uIhQj74aUVvEfgLHr8Gao86AyVgspA=mo,okay,5,0,8.143.5 build 19 52400,2025-05-20 14:22:25,,,8.143.5 build 19 52400
157b06e8-250c-4a4c-a216-726a1c1c9de7,alexey pasay,https://play-lh.googleusercontent.com/a-/ALV-UjUhkPfGNKaudVnWweMnmiIGB_P4S2uk58QLDxSGZ3TmwAaMFOI,"Good, but i just hate the fact that i need to keep updating my netflix, I recommend to lesses this encounter cus somethimes i dont have acces to my gmail",4,0,9.15.1 build 11 62624,2025-05-20 14:20:39,,,9.15.1 build 11 62624
27ceeee4-d5b9-4e65-9768-bb255a5ff286,Kyleigh Sophia Maquinto (Kai),https://play-lh.googleusercontent.com/a-/ALV-UjUULYVeHZSAWnsDzywYrxEk68P8aoDLRSSDtXVYoSz50v7yXPE,really good overall although the PIP feature doesn't work for me even though different apps do it fine which is frustrating 💔,3,0,9.15.1 build 11 62624,2025-05-20 14:07:37,,,9.15.1 build 11 62624
a4d5108f-801b-4f27-b79a-122ea7ec9d8f,Mohit Aggarwal,https://play-lh.googleusercontent.com/a-/ALV-UjWUBCblu9YnipN_CZx0DKeSy-3PvoyOMt0CuuOUwTVY3y6-0bY,BEWARE - DON'T CHANGE THE PLAN AFTER A DAY OR IN THE MIDDLE. If you're trying to change the plan after a day or in the middle don't do it. I was trying to change my plan back to premium thinking I would just pay 149 rs extra for prem. plan & get full streaming days till 19 june as I renewed on 19 may these idiots reduced 6 streaming days from my plan & reduced it till 13 june & there's no way to change back or do anything or get compensation for reduced days. I Want My Full 30 Streaming Days....,1,0,9.15.1 build 11 62624,2025-05-20 13:26:33,,,9.15.1 build 11 62624
a1d79fe3-e0dc-4a5f-88e5-98c8886a52cf,janice goliath,https://play-lh.googleusercontent.com/a-/ALV-UjWUxSmJh53_L-oi_cR6y-Omeup2ZklA0Y_FdsVB89p989sVKug,love it😎,5,0,9.9.1 build 9 62416,2025-05-20 13:17:31,,,9.9.1 build 9 62416
1a484891-c4b7-4d2c-a9af-25c3e2fbce5e,Cynthia Yang,https://play-lh.googleusercontent.com/a-/ALV-UjVXwKWsxOfEfCiIxCGdRzzzVovTB41wgn_45ncpscqzXTvoG9IF,"I enjoy this app very much, but still there are some issues like it's taking too long to respond or loading, please fix it and ALSO...I WISH MORE CHINESE MAINLAND DRAMA SERIES ON NETFLIX!",3,0,9.15.1 build 11 62624,2025-05-20 13:03:49,,,9.15.1 build 11 62624
ebe8368a-1a2b-436c-b382-d567d165a5dc,Bibi Claret,https://play-lh.googleusercontent.com/a-/ALV-UjXkhHPES7xpMpD-U8dRR4NaS9r2XW2QbUWBLoO98SPYQI4HKvk,"Everything was smooth at the beginning but now I can't even watch any movies because it keep on just ""loading"" but it's never an internet connection problem because I can still stream on my other apps.",1,0,,2025-05-20 12:36:59,,,
d4c26c35-2f71-43c4-a014-4a97abbce642,Saujol Bagh,https://play-lh.googleusercontent.com/a-/ALV-UjWRcS4N2pVWiwZxQC1DRG48evHTuIrDqTvFDtpspQYhW9TYAevW,Very Boring Shows. Never find anything nice to watch. Their recommendation algo is so poor and useless.,1,0,9.15.1 build 11 62624,2025-05-20 12:35:59,,,9.15.1 build 11 62624
47c82bf9-2d89-4a1e-86df-0c2107d9172c,Lekshmi,https://play-lh.googleusercontent.com/a/ACg8ocKcsvYNS02d9a8xi-IUpb2ba13xL9rfsAoPIQFVhPjoQGJZTA=mo,Very good 👍,5,0,,2025-05-20 12:30:08,,,
f3dbef34-84f1-466f-8a0b-9d0e8dd81204,Atish Sonawane,https://play-lh.googleusercontent.com/a-/ALV-UjW2Am43K7t0Hh98BctXSDOgNT4aPY3hnrU_vqBVlk9eLxzon5Sw,please Hindi dub gangster the cop the devil,4,0,,2025-05-20 12:20:09,,,
971aa805-542c-45e1-9126-cfe85db141bd,Maharaj Works,https://play-lh.googleusercontent.com/a-/ALV-UjX0vwzRCCKrPvha2u27ozGJRPYR2YT95UDrDmZYcTGBkdaMqKu-,Very Good quality.,5,0,9.15.1 build 11 62624,2025-05-20 11:53:14,,,9.15.1 build 11 62624
152b8130-3c7f-4079-8c31-9d1aa783d410,Norman Jr Caballero,https://play-lh.googleusercontent.com/a-/ALV-UjXYXL0dO6eHDvKvJbr7QtlHBZ9UiyJ9th5kqo1TXe_lzy9NoFDR,WORST APP KEEPS LOGGING ME OUT. I CAN'T LOGIN BACK. EVEN USING MY PASSWORD IT WON'T LET ME LOGIN. TRIED THE CHANGE PASSWORD AND LOGIN USING CODE. IT KEEPS PROMPTING ERROR. PAID FOR MONTHLY FEES BUT GOT A USELESS APP,1,0,9.15.1 build 11 62624,2025-05-20 11:46:48,,,9.15.1 build 11 62624
ccf2d040-40f3-4679-bf8b-fc5ca35235b8,Bhavesh Shukla,https://play-lh.googleusercontent.com/a-/ALV-UjWTtzBochTzpNZBCN6ERZGKfMtqqHLbIKFG3LMkPQeIDrW_qdCe,this is very bad rechargeing problem,1,0,9.15.1 build 11 62624,2025-05-20 11:40:07,,,9.15.1 build 11 62624
2d2f9df4-d043-44f3-ae5a-c1489bc888cf,Simran Bamne Bamne,https://play-lh.googleusercontent.com/a-/ALV-UjXZVI7UClZ4h7LKTpngUHnYFY1fHGTEePm3aJi2YKmRR74kQyQ0,nice,4,0,9.15.1 build 11 62624,2025-05-20 11:33:55,,,9.15.1 build 11 62624
399ea84b-ca03-48d5-bed1-8e21a7fe0356,Arman Armancat,https://play-lh.googleusercontent.com/a/ACg8ocLQPZRPQKAY2ZtVOGQXFb1OQD9K5R-dVSWSR-9l1o8TpX_KZQ=mo,very bad Netflix amount is heavy rate and giving not in available things of Anime types of movies prime video is a best go to the prime video I will delete is Netflix do not use Netflix very bad,1,0,9.15.1 build 11 62624,2025-05-20 10:58:12,,,9.15.1 build 11 62624
95cb0e7a-6cea-4d42-a0ea-beab297baceb,Faisal Shaikh,https://play-lh.googleusercontent.com/a/ACg8ocKDt5oB7U016m3aB4TiCN3_1rO2Kc6l849xacwSfiru8wiYHQ=mo,best,5,0,9.15.1 build 11 62624,2025-05-20 10:52:36,,,9.15.1 build 11 62624
99c750ae-201c-4f97-9f9c-3f32771b41f9,Arun Kumar,https://play-lh.googleusercontent.com/a-/ALV-UjUBvs4K1I6bTlqWyTk86dO-lJ8khsSG7fTE_3SGyDbC8fKWGc6Z,Nice App,5,0,9.15.1 build 11 62624,2025-05-20 10:40:06,,,9.15.1 build 11 62624
d1307841-54b4-4399-9d52-e8d8ca5be9a6,Muhammad Ariff,https://play-lh.googleusercontent.com/a-/ALV-UjUFRSQAno21NWQFU76rJBXeUXRvA0YnkZUKJQYkxFwQpYE5hvDT,not support at android box,1,0,9.15.1 build 11 62624,2025-05-20 10:39:45,,,9.15.1 build 11 62624
89de9e70-cc59-4043-bd2f-e8d874b180ac,piyush,https://play-lh.googleusercontent.com/a/ACg8ocLUaM9mX7EXn8LmJWqSX4RdbYTZQLB88eKomXIcswPFHfSWaw=mo,THIS APP IS FULLY ENTERATAINMENT APP IN THE WORLD ...,5,0,9.15.1 build 11 62624,2025-05-20 10:20:20,,,9.15.1 build 11 62624
399d6129-bd41-4a2a-8bae-57e781d44b62,Ogwu Godfrey,https://play-lh.googleusercontent.com/a/ACg8ocLgA4NtebNYIm-D4a6phT6Jqrrb5DKAqdff05i_APX0_HVFtQ=mo,it's difficult to sign in,1,0,9.15.1 build 11 62624,2025-05-20 09:59:16,,,9.15.1 build 11 62624
82f82e21-c432-434b-84f3-9d864ddeec85,Israel Jacob,https://play-lh.googleusercontent.com/a-/ALV-UjV0R3Su3V8OdTl43CpNGinCJ5Jx-LdBUN22mhrPuyl33HbR_Zqt,nice app,5,0,9.15.1 build 11 62624,2025-05-20 09:54:43,,,9.15.1 build 11 62624
ca493213-24ff-403e-91c0-6784a17fad82,Sunny Anant,https://play-lh.googleusercontent.com/a-/ALV-UjWOsD7zTSmv6E0msjwVNirL3761t3tQuHZqCo2XVQ6KCy8hq0U,so sweet of thrones season and you can do it for you to sahi,5,0,9.15.1 build 11 62624,2025-05-20 09:45:42,,,9.15.1 build 11 62624
bb3928d3-0de2-431b-8162-468016a8dbee,James White,https://play-lh.googleusercontent.com/a/ACg8ocKqJOezDRfs3dZJjSQXlmO5aWVAQPYYUMdKFm9dPWpKFy-CjQ=mo,it is all right but needs some new movies.,3,0,,2025-05-20 09:22:57,,,
4f5fa566-860d-407b-b41d-d1d0bd2b3840,Ajaz Ch,https://play-lh.googleusercontent.com/a/ACg8ocILsc4qboo0iYhpNtz9VWZwIQAgJsKKpmE2lAWyOFuIQAlctA=mo,Best app,5,0,,2025-05-20 09:22:35,,,
912e7032-0a11-4b20-b706-cc485cb31f9a,Nobuhle Zondo,https://play-lh.googleusercontent.com/a/ACg8ocKNw6JI4cC9e8EwrPMaJfE7GsVaAcj4bBbUY99Km3slPG3tcw=mo,It so amazing app but it refused in to me on sign up,3,0,,2025-05-20 09:15:39,,,
8d6af943-31f0-43d7-b186-03947752941f,Von Magbanua,https://play-lh.googleusercontent.com/a-/ALV-UjWAuyuTQyfyUGw77aPgQyTRj3VcYwo588_HHP3sz4b-bozyC_G9,I'm rating this a 1 star because I'm just watching one piece and in some part of the show there are missing episodes like 500 episodes of one piece episode never trusting Netflix again,1,0,9.15.1 build 11 62624,2025-05-20 08:52:34,,,9.15.1 build 11 62624
40c44a35-3b37-4145-b25e-f8dc91827643,Jude Mathew Divida,https://play-lh.googleusercontent.com/a-/ALV-UjWeGhjbsTZ83UwsNVVY_XSE8TGpveabFEzKD5qfCdfCccrwCrM,This app is so beautiful to watch my favorite movies 😍,5,0,,2025-05-20 08:37:47,,,
ea1b8850-5218-4705-a308-26f2b035ffbc,Jonas kamby Kathindi,https://play-lh.googleusercontent.com/a-/ALV-UjVVsGu3adx28iJPRmTLLemSFbUbqOufxMf5FgxbKWfMY9dbKyNX,the best,5,0,9.15.1 build 11 62624,2025-05-20 08:22:26,,,9.15.1 build 11 62624
de4990bb-9743-4f4c-9009-bcb663c4082e,VINEET YADAV,https://play-lh.googleusercontent.com/a-/ALV-UjVtqOCa7lL0UovFnPE_m0tEzxzfYXoh0CJfhIOccGmlNRb12UjT,worst app 😑 😒,1,0,9.15.1 build 11 62624,2025-05-20 08:20:15,,,9.15.1 build 11 62624
46f5b6d7-d715-4520-9d51-ac71c144f793,Pania,https://play-lh.googleusercontent.com/a/ACg8ocJZ_0JMQXXLFiDevSp8mPV2-T4DX6DR2kogiD1u5A32JDIA3A=mo,yes it was me push the wrong button I'm sorry,5,0,9.15.1 build 11 62624,2025-05-20 07:54:10,,,9.15.1 build 11 62624
9366b08e-4e17-491c-8d3f-6b6b68c203bb,Karlstein Dimailig,https://play-lh.googleusercontent.com/a-/ALV-UjUCfQQukH3viBuwhmCF8_1fZDPeWT_8oUzwpC-jQWrtXFmevGg,"I can't watch it! It will for ""loading"" only and it will corrupt the app please fix it.",1,1,9.15.1 build 11 62624,2025-05-20 07:49:21,,,9.15.1 build 11 62624
427bba8c-ece0-45ff-8d3c-6c2d1317d7f8,kblam1001,https://play-lh.googleusercontent.com/a/ACg8ocL4ZmYDt9XtSMmnOnsS9x8YXyv07BKFFJLcO9pQc1ib8kuJUQ=mo,"You guys need to give option to choose 1080p playback on all devices.We pay you for it for God's sake. Screw your million dollar company for scamming us and also stealing our data, now making AI ads. Piracy respects my privacy more than you people. You guys are really selfish and greedy. You don't deserve our money. F U",1,0,9.15.1 build 11 62624,2025-05-20 07:42:11,,,9.15.1 build 11 62624
768cdb7b-4772-40f5-9ad8-8b6dbbe42d0f,Louie Rick Jaugan,https://play-lh.googleusercontent.com/a/ACg8ocLNScxhV6lySrNBnPRAsQHn0jd7BlCCfzEUz7_SBmFoYL_coQ=mo,there's no fee trial anymore,1,0,9.15.1 build 11 62624,2025-05-20 07:34:10,,,9.15.1 build 11 62624
da881958-199d-4f4a-8150-d9e0733efbff,ditismita Kalita,https://play-lh.googleusercontent.com/a/ACg8ocL6ioUqzmKylZz3bd-NwA4yiMmY5KpcVddl697tfryCpH_aJA=mo,fantastic,5,0,9.15.1 build 11 62624,2025-05-20 06:44:09,,,9.15.1 build 11 62624
c19fd419-2b12-43e2-8a99-c1ecc1654929,aman kumar Yadav,https://play-lh.googleusercontent.com/a-/ALV-UjXyIvGOQERvnHpDrebDnbBD3LUgGPoQ_IGT3qq_YLFT4rRJ7XMwNQ,nice,5,0,9.11.1 build 10 62492,2025-05-20 06:42:31,,,9.11.1 build 10 62492
24153651-81b0-4045-a38a-e567a4b29958,Sorna Meena,https://play-lh.googleusercontent.com/a/ACg8ocJu_5Cu62nn8bYx-KB8Sqx0EHUdRzaOxp_Tg0ecl4b8YAV83w=mo,nice day and night 🌙 ☺️ 😊,5,0,,2025-05-20 06:31:55,,,
fa22ff6c-f28c-4050-9124-c75a3c17127b,Elisha Stella,https://play-lh.googleusercontent.com/a/ACg8ocLp891PkjmBRSO89XoPfqZs5vQXXvkSpvFlSwOUEBznppzWhQ=mo,I start using Netflix since I had phone and I love the series there,4,0,,2025-05-20 06:31:10,,,
8a63d9df-6026-4fcc-81d1-3df0729ca3f2,Jose Navarro,https://play-lh.googleusercontent.com/a/ACg8ocLa_Q9HTydhAonTy7_vc1Obn1Umpln3_mv7a6uqDyvfVwnnCIyQ=mo,Terrible service. App overrides my brightness settings,1,8,9.15.1 build 11 62624,2025-05-20 05:37:57,,,9.15.1 build 11 62624
944ff4c3-18fd-4e2d-95ae-f39770e9ddbc,Meghana Srinivas,https://play-lh.googleusercontent.com/a-/ALV-UjUBVnRx3wnjFib_BXglLbXVgpCl32ao7yziQsTpj8V4FdUitYJN,nice,5,0,9.15.1 build 11 62624,2025-05-20 05:35:53,,,9.15.1 build 11 62624
6dd8e504-1e85-4197-8a26-f0a8bec799b6,Erika Hazeel,https://play-lh.googleusercontent.com/a-/ALV-UjVJvTVPIzl-yaQVUqkiucB20dbEU6wKmUXW-4FFQx6njt4rhCEU,어떻게 사용하고 영화 너무 - how use this app ?,5,0,9.15.1 build 11 62624,2025-05-20 05:14:00,,,9.15.1 build 11 62624
d521dedc-38f2-4b28-8257-fd023a0cddbc,Biswajit Singha,https://play-lh.googleusercontent.com/a/ACg8ocKwcncgPe4z4wp6XfJyNcvnSI8NXmrCv6DufxGUhpgbz741MA=mo,useful app,5,0,9.9.1 build 9 62416,2025-05-20 04:57:57,,,9.9.1 build 9 62416
3891f682-4165-4efd-b5c4-9823b02d68dc,Bisoye Folawiyo,https://play-lh.googleusercontent.com/a-/ALV-UjVNoNkmVEONyT21K8jcNVF1gc5CQIRILfIN4cckgEOFw4zV16Y,perfect,5,0,9.4.1 build 4 62196,2025-05-20 04:51:54,,,9.4.1 build 4 62196
5b2b0be2-8528-45cb-b0bf-bb5f36fadc9b,Ezekiel Adeiza,https://play-lh.googleusercontent.com/a/ACg8ocKwnyydj5ybnHk7Lb64dTUukoceqGR1kqBDYaVqBy6Za7LOXg=mo,nice app,5,0,,2025-05-20 04:42:40,,,
f4f3ee3a-db58-41eb-9744-be0f9a32629f,Sheikh Rahman,https://play-lh.googleusercontent.com/a-/ALV-UjVM9Ez9T64_XMPgeokPwr6VLaxsTlbKgdOquTqMk6C4-xeMzTg,Best Service,5,0,9.14.0 build 9 62572,2025-05-20 04:39:44,,,9.14.0 build 9 62572
eec2f422-46d5-4df4-a7af-1ac998868176,paramesh Babu,https://play-lh.googleusercontent.com/a/ACg8ocL7FU7PXWwRLeLLMoUflMufAFPXFyfOvTAMyktIm1FeWSY_Pg=mo,"I've been using the Netflix app for a while. It would be great if there was an option to add the audio language I want, even if the movie isn't originally in that language.",3,0,9.15.1 build 11 62624,2025-05-20 04:24:35,,,9.15.1 build 11 62624
5da5c048-04f2-471b-b21c-819e8b34ad6d,Doug Kyle,https://play-lh.googleusercontent.com/a/ACg8ocKcE6u0h94EgBw-GXgMQk2L-0ihb9G5hDVNK8TACCUBmdwTqQ=mo,I follow the troubleshooting and still have no video...,1,0,9.15.1 build 11 62624,2025-05-20 04:20:54,,,9.15.1 build 11 62624
5b7d0a50-bfd0-4687-96fd-d5a5f8b27f7c,HyunJae 914,https://play-lh.googleusercontent.com/a-/ALV-UjXBqKntG5_bz_ckzHkv5zBTEANOV-INB5vvJQzLQ0Y-6o8e20E,Stupid app won't let me watch anything. Just a black screen and super long loading times. Definitely not a problem wohh the internet or my phone. I tried everything that I can think of but still not working. Waste of money if I can't watch anything. The chat support isn't very helpful also. They don't respond. Might cancel next month,1,0,9.15.1 build 11 62624,2025-05-20 04:12:37,,,9.15.1 build 11 62624
4daf55e6-3d8a-4811-af01-4989b8e52a98,Adam Kiewel,https://play-lh.googleusercontent.com/a/ACg8ocIDGaA9oLNQH7t89ObTkwyCumghwUSqsa7XLlBsRFCR5fK6=mo,"why do streaming services lose your place, then make you watch a half dozen ads just to get back to where it should have already placed you?",1,0,7.87.2 build 16 35298,2025-05-20 04:11:58,,,7.87.2 build 16 35298
bc84add6-f072-46e0-952a-328f2229a0ce,Rishab Khatik,https://play-lh.googleusercontent.com/a/ACg8ocIPqAp6dk_2W2vTLvYtrZhlyZJP06tvp9-3C97eVGUb2I9eLA=mo,very nice,5,0,9.14.0 build 9 62572,2025-05-20 04:11:23,,,9.14.0 build 9 62572
62cb0417-f8cc-4079-b7c6-bc47a8d7d1ba,ihavenoidea_01,https://play-lh.googleusercontent.com/a-/ALV-UjUxy09-uPvke_m7hvEPvLVh6oo3XtPLtu_fob6OqKhgQQ-8D3Aq,too expensive. not worth much,1,0,9.15.1 build 11 62624,2025-05-20 04:03:16,,,9.15.1 build 11 62624
5b2132e5-c747-4e21-afd3-5d38ded227e5,Jaslyn Cabigayan,https://play-lh.googleusercontent.com/a-/ALV-UjVi56Dj8whWgL5qoKrE948Uwjh7xmX3BZKpnmrC1qyZ2rqmcfEL,I love watching netflix it helps me relieve my stress,5,0,9.15.1 build 11 62624,2025-05-20 04:01:03,,,9.15.1 build 11 62624
b5824e44-4602-427d-9ca6-24bf31a96b3d,Shivagiri Maddela,https://play-lh.googleusercontent.com/a-/ALV-UjV3_p5u8OVLtnCMzVfcBIqi0s-xDaoZKWVF2SS6teNGdM3wHco,"Worst streaming service experience ever. Recently, I have billed my Netflix for basic module that costed at 199rs/month on 6 may 2025 but it expired unexpectedly in 15 days on 19 may 2025. Which literally made me outrageous and there was no proper response from the helpdesk. Skip this platform.... i would give it a zero stars but it is not possible in the playstore.",1,0,9.15.1 build 11 62624,2025-05-20 03:58:39,,,9.15.1 build 11 62624
ebc1bd56-05db-4d92-8a7f-1a08a9435980,Armazel Apostol,https://play-lh.googleusercontent.com/a-/ALV-UjV8NnK1n2-c1RZ6JgqpEBrBRF0arMuuxpmDDh6CwZ15BiQQpvLl,"it's my first time using this but, there's so many manyyyy things to do to sign in, like what💀 and the password I enter is correct but it keeps rejecting. do the developers even have a common sense?😭 I will never try this ever again, not even a single tutorial of how to sign in if you get issues 🙏🙏🙏😭😭😭😭 nevermind, money greedy app, you just want to get rich 💀 you probably roast ""poor people"" that can't buy. For the people who are poor don't download this🙏",1,0,9.15.1 build 11 62624,2025-05-20 03:55:36,,,9.15.1 build 11 62624
836f6262-cf9b-4df9-9502-2f40d997b89f,Antony Ajay,https://play-lh.googleusercontent.com/a-/ALV-UjW-umVnbxk4sE577LfCKnRwRLNr9kgz3yFr72OzceAnX4Ig21s,"*FRUSTRATED* Been a user since December 2024. I really enjoyed the experience so far but this month ( May 2025 ) I cannot access my account. There is a pop up saying ""your membership is paused please add your payment information to continue streaming"". This was shocking because I activated upi auto pay at my membership start itself. For the past five months there was no issue. This month even though the payment is done, the app is asking for an update payment. Really disappointed with netflix.0⭐",1,0,9.15.1 build 11 62624,2025-05-20 03:51:37,,,9.15.1 build 11 62624
2cf3dffd-fcb0-4584-9575-2fdc5b1f59b9,marvs basabe,https://play-lh.googleusercontent.com/a/ACg8ocLAKY0cnOe8ONHNNrBZVWMxxtlvCf_BJhG8W6uFcQsRFocl2Q=mo,"is there a movie ""final destination""?",1,0,,2025-05-20 03:48:12,,,
22c75466-14c8-4340-b325-831b9f6b2f4a,Çynthia Salas,https://play-lh.googleusercontent.com/a/ACg8ocJYCScxggCYysF8XyLD8K-n7WeDvJdJIXn8ehLDuPNBllvJOw=mo,the. movie. monster,3,0,,2025-05-20 03:38:31,,,
79db1b1c-0dbe-4b90-b4c1-1d0e33eea3fe,Arun Kumar,https://play-lh.googleusercontent.com/a-/ALV-UjXCr16HoAWiANZ6Y7FLftpoJidf52AYykxXrd5ePqR4dvWwzgUh,Average,5,0,8.139.3 build 31 51120,2025-05-20 03:35:10,,,8.139.3 build 31 51120
e1d3dc2a-c1e7-40c5-8c58-7d7ccfd02694,Ronnie Rethero,https://play-lh.googleusercontent.com/a-/ALV-UjVmeQjHWomD4v_9HnysI1t5mGEVmqyn7Mkou4cgzET-JCZcGZRU,ok,5,0,9.15.1 build 11 62624,2025-05-20 03:28:00,,,9.15.1 build 11 62624
72cf4164-cfc8-400e-8b91-8b5a32b7b46b,Suraj Kumar,https://play-lh.googleusercontent.com/a-/ALV-UjXg63xtiGWsungG8oW5mA9XyjOiWz4MY9E7slXLT4UVHURG0Yl2,bed app,1,0,9.15.1 build 11 62624,2025-05-20 03:07:29,,,9.15.1 build 11 62624
be25e57a-b418-4701-a91a-dc7551dc3026,abishek Khadka,https://play-lh.googleusercontent.com/a-/ALV-UjW-VIZVchn9lxMXXZ_P_kKdSSQO353JoR873zotmpjVIBqyRsYR,this app is good,5,0,,2025-05-20 03:05:03,,,
ce1a45cf-4002-4e8c-ac2a-9d30d9c8aaa1,Ama Nhyira Obeng,https://play-lh.googleusercontent.com/a/ACg8ocK3aArEwmYzsUtAK5-pTEA4ti0AhlEONm7mVyPcAN24m7HQKA=mo,Very good love everything,5,0,8.59.1 build 12 50370,2025-05-20 02:44:41,,,8.59.1 build 12 50370
